transaction_id,product_id,customer_id,quantity,transaction_date
T001335,P0094,C0290,2,2024-01-14
T001336,P0065,C0136,6,2024-11-25
T001337,P0058,C0582,2,2024-11-20
T001338,P0143,C0081,5,2024-03-12
T001339,P0111,C0549,8,2025-06-06
T001340,P0024,C0163,1,2025-08-14
T001341,P0007,C0514,4,Jun 24 2024
T001342,P0079,C0295,3,2025-05-16
T001343,P0121,,9,2024-06-17
T001344,P0113,C0056,7,2024-07-28
T001345,P0146,C0079,1,2024-11-04
T001346,P0106,C0284,5,2025-03-13
T001347,P0063,C0097,10,2025-03-24
T001348,P0096,C0363,7,2024-09-18
T001349,P0031,C0424,6,2025-11-15
T001350,P0025,C0013,5,2025-06-22
T001351,P0029,C0527,8,2025-11-12
T001352,P0006,C0464,5,2025-11-02
T001353,P0064,C0139,8,Jan 14 2025
T001354,P0073,C0439,6,2025-07-19
T001355,P0126,C0415,2,Feb 10 2025
T001356,P0030,C0145,4,2024-09-21
T001357,P0017,C0356,4,2024-01-21
T001358,P0055,C0085,3,2024-08-10
T001359,P0045,C0458,1,2025-05-21
T001360,P0129,C0401,0,2025-08-20
T001361,P0063,C0453,6,2024-05-27
T001362,P0115,C0176,8,2025-05-11
T001363,P0027,C0381,7,2025-05-15
T001364,P0074,C0335,6,2024-09-04
T001365,P0095,C0192,6,2024-01-19
T001366,P0027,C0263,9,2024-09-05
T001367,P0056,C0339,8,2025-04-11
T001368,P0110,C0287,2,2024-03-26
T001369,P0015,C0378,10,2024-09-26
T001370,P0109,C0200,6,2024-08-04
T001371,P0089,C0376,0,Jan 27 2025
T001372,P0060,C0560,5,2025-09-08
T001373,P0138,C0574,6,2024-11-11
T001374,P0070,C0486,5,2024-04-24
T001375,P0053,C0360,7,2024-10-10
T001376,P0087,C0370,5,2025-03-22
T001377,P0020,C0389,2,2024-02-08
T001378,P0004,C0519,8,2025-07-23
T001379,P0101,C0283,9,2025-09-20
T001380,P0137,C0107,8,2024-05-29
T001381,P0090,C0258,6,2024-10-18
T001382,P0059,C0110,10,2024-01-17
T001383,P0094,C0440,6,Mar 29 2024
T001384,P0124,C0105,7,2025-11-02
T001385,P0071,C0432,10,2024-09-01
T001386,P0111,C0379,10,2025-05-30
T001387,P0058,C0064,2,2025-11-13
T001388,P0148,C0436,5,2024-12-31
T001389,P0053,C0173,7,2024-07-15
T001390,P0120,C0594,5,2024-05-06
T001391,,C0382,3,2024-10-14
T001392,P0046,C0252,8,2025-11-05
T001393,P0104,C0266,10,2024-02-08
T001394,P0021,C0113,5,2024-04-17
T001395,P0081,C0455,1,2024-08-04
T001396,P0098,C0048,10,2024-10-08
T001397,P0071,C0147,2,2025-04-10
T001398,P0104,C0451,7,2024-03-18
T001399,P0011,C0005,3,2024-12-29
T001400,,C0020,7,2025-08-07
T001401,P0117,C0420,6,2025-04-22
T001402,P0109,,2,2024-12-27
T001403,P0004,C0151,0,2025-08-31
T001404,P0141,C0581,2,2025-10-04
T001405,P0011,C0245,3,2025-01-29
T001406,,C0333,1,2025-09-21
T001407,P0108,C0484,7,2025-11-05
T001408,P0126,C0031,0,2024-02-27
T001409,P0120,C0269,10,2025-08-22
T001410,P0037,C0432,6,2025-06-24
T001411,P0133,C0157,1,2025-06-11
T001412,P0137,C0277,2,2025-11-30
T001413,P0024,C0196,10,2025-04-08
T001414,P0117,C0187,2,2025-03-13
T001415,P0038,C0467,0,2024-04-23
T001416,P0042,C0059,10,2025-07-23
T001417,P0097,C0054,6,2025-09-25
T001418,P0036,C0051,-7,2025-10-31
T001419,P0017,C0510,9,2024-09-07
T001420,P0065,C0357,3,2025-03-10
T001421,P0024,C0503,5,2024-06-21
T001422,P0014,C0372,7,2025-04-26
T001423,P0011,C0030,1,2025-03-25
T001424,P0040,C0233,5,2025-07-06
T001425,P0121,C0576,1,2025/04/05
T001426,P0120,C0520,1,2025-04-29
T001427,P0121,C0056,3,2025-11-21
T001428,P0016,C0542,7,Feb 22 2025
T001429,P0052,C0121,7,2024-06-05
T001430,P0073,C0498,7,2025-02-02
T001431,P0069,C0257,0,2024-01-28
T001432,P0027,C0460,1,2024-02-07
T001433,P0136,C0587,5,2024-10-23
T001434,P0111,C0591,8,2024-08-14
T001435,P0133,C0500,6,2025-03-04
T001436,P0019,C0391,1,2025-10-08
T001437,P0107,C0222,1,2024-10-04
T001438,P0068,C0283,10,2024-04-26
T001439,P0077,C0438,0,2024-11-13
T001440,P0007,C0434,3,2024-08-01
T001441,P0136,C0241,6,2024-01-20
T001442,P0107,C0120,8,2024-04-24
T001443,P0045,,10,2025-02-13
T001444,P0126,C0544,3,2024-02-17
T001445,P0054,C0576,0,2024-08-08
T001446,P0075,C0062,6,2025-02-23
T001447,,C0411,5,2025-11-28
T001448,P0027,C0434,5,2024-01-14
T001449,P0012,C0435,9,May 24 2024
T001450,P0131,C0416,9,2024-04-17
T001451,P0024,C0565,6,2025-08-14
T001452,P0132,C0514,6,2025-01-16
T001453,P0070,C0222,10,2024-05-17
T001454,P0138,C0366,7,2024-12-21
T001455,P0057,C0397,1,2025-07-11
T001456,P0075,C0007,4,2025-11-22
T001457,P0035,C0221,6,2024-12-12
T001458,P0102,C0571,2,Dec 22 2024
T001459,P0108,C0478,6,2024-08-05
T001460,P0033,C0013,7,2024-06-02
T001461,P0110,C0098,2,2024-09-04
T001462,P0129,C0017,10,2025-06-16
T001463,P0117,C0045,0,2024-11-17
T001464,P0003,C0109,10,2024-01-26
T001465,P0002,C0002,4,2024-11-04
T001466,P0076,C0080,2,2024-01-28
T001467,,C0013,8,2024-05-13
T001468,P0070,C0022,8,2024-09-26
T001469,P0017,C0346,0,2024-08-31
T001470,P0049,C0097,8,2024-07-20
T001471,P0045,C0331,4,2025-06-14
T001472,P0067,C0149,3,2024-12-19
T001473,P0064,C0507,10,2024-03-02
T001474,P0003,C0257,2,2024-03-24
T001475,P0124,C0155,-3,2024/02/05
T001476,P0016,C0177,0,2025-06-15
T001477,P0103,C0118,8,2025-07-09
T001478,P0044,C0474,2,2024-01-24
T001479,P0076,C0102,2,2024-10-18
T001480,P0119,C0390,3,2024-11-15
T001481,P0061,C0333,6,Apr 24 2024
T001482,P0058,C0314,6,2024-01-02
T001483,P0021,C0046,-7,2024-09-21
T001484,P0104,C0060,1,2025-06-25
T001485,P0065,C0219,9,2025-03-21
T001486,P0113,C0232,3,2024-09-05
T001487,P0037,C0311,3,2025-04-01
T001488,P0029,C0344,10,Nov 23 2025
T001489,P0017,C0363,1,2025-04-18
T001490,P0119,,9,2025-06-20
T001491,P0095,C0488,10,2025-06-28
T001492,P0116,C0317,9,2024-05-06
T001493,P0083,C0290,10,2025-04-17
T001494,P0027,C0200,7,2024-10-24
T001495,P0046,C0356,7,2025-08-05
T001496,P0129,C0384,3,2024-08-27
T001497,P0038,C0038,8,2024-05-02
T001498,P0109,,10,2024/03/14
T001499,P0059,C0455,6,2024-11-28
T001500,P0023,C0263,6,2025/05/01
T001501,P0078,C0444,5,2025-12-01
T001502,P0096,C0501,9,2025-12-02
T001503,P0032,C0019,4,2025-12-03
T001504,P0122,C0328,9,2025-12-04
T001505,P0150,C0351,9,2025-12-05
T001506,P0070,C0557,4,2025-12-06
T001507,P0045,C0404,5,2025-12-07
T001508,P0029,C0414,2,2025-12-08
T001509,P0038,C0111,2,2025-12-09
T001510,P0079,C0157,1,2025-12-10
T001511,P0028,C0131,2,2025-12-11
T001512,P0088,C0453,1,2025-12-12
T001513,P0076,C0495,6,2025-12-13
T001514,P0098,C0215,6,2025-12-14
T001515,P0022,C0016,7,2025-12-15
T001516,P0129,C0011,6,2025-12-16
T001517,P0037,C0403,3,2025-12-17
T001518,P0122,C0100,8,2025-12-18
T001519,P0133,C0563,8,2025-12-19
T001520,P0014,C0050,1,2025-12-20
T001521,P0035,C0491,4,2025-12-21
T001522,P0023,C0577,6,2025-12-22
T001523,P0017,C0305,3,2025-12-23
T001524,P0079,C0389,2,2025-12-24
T001525,P0127,C0393,5,2025-12-25
T001526,P0103,C0354,2,2025-12-26
T001527,P0115,C0550,8,2025-12-27
T001528,P0062,C0227,2,2025-12-28
T001529,P0063,C0435,1,2025-12-29
T001530,P0081,C0432,6,2025-12-30
T001531,P0041,C0426,1,2025-12-31
T001532,P0021,C0501,3,2026-01-01
T001533,P0081,C0440,3,2026-01-02
T001534,P0066,C0342,9,2026-01-03
T001535,P0139,C0561,8,2026-01-04
T001536,P0052,C0159,8,2026-01-05
T001537,P0098,C0305,2,2026-01-06
T001538,P0144,C0159,4,2026-01-07
T001539,P0053,C0427,1,2026-01-08
T001540,P0132,C0359,2,2026-01-09
T001541,P0005,C0223,6,2026-01-10
T001542,P0115,C0333,3,2026-01-11
T001543,P0104,C0079,1,2026-01-12
T001544,P0011,C0009,4,2026-01-13
T001545,P0022,C0533,2,2026-01-14
T001546,P0144,C0093,9,2026-01-15
T001547,P0069,C0271,1,2026-01-16
T001548,P0026,C0574,10,2026-01-17
T001549,P0033,C0059,6,2026-01-18
T001550,P0124,C0495,4,2026-01-19
T001551,P0083,C0410,2,2026-01-20
T001552,P0138,C0082,2,2026-01-21
T001553,P0132,C0393,9,2026-01-22
T001554,P0059,C0065,8,2026-01-23
T001555,P0054,C0596,8,2026-01-24
T001556,P0124,C0252,8,2026-01-25
T001557,P0143,C0264,2,2026-01-26
T001558,P0015,C0243,6,2026-01-27
T001559,P0140,C0192,2,2026-01-28
T001560,P0038,C0544,6,2026-01-29
T001561,P0055,C0306,10,2026-01-30
T001562,P0006,C0251,2,2026-01-31
T001563,P0104,C0591,8,2026-02-01
T001564,P0101,C0342,2,2026-02-02
T001565,P0008,C0058,2,2026-02-03
T001566,P0026,C0495,10,2026-02-04
T001567,P0043,C0345,7,2026-02-05
T001568,P0106,C0084,7,2026-02-06
T001569,P0042,C0327,9,2026-02-07
T001570,P0065,C0588,5,2026-02-08
